id,name,state,census_region
48359,Oldham County,TX,South
48361,Orange County,TX,South
48363,Palo Pinto County,TX,South
48365,Panola County,TX,South
48367,Parker County,TX,South
48369,Parmer County,TX,South
48371,Pecos County,TX,South
48373,Polk County,TX,South
48375,Potter County,TX,South
48377,Presidio County,TX,South
48379,Rains County,TX,South
48381,Randall County,TX,South
48383,Reagan County,TX,South
48385,Real County,TX,South
48387,Red River County,TX,South
48389,Reeves County,TX,South
48391,Refugio County,TX,South
48393,Roberts County,TX,South
48395,Robertson County,TX,South
48397,Rockwall County,TX,South
48399,Runnels County,TX,South
48401,Rusk County,TX,South
48403,Sabine County,TX,South
48405,San Augustine County,TX,South
48407,San Jacinto County,TX,South
48409,San Patricio County,TX,South
48411,San Saba County,TX,South
48413,Schleicher County,TX,South
48415,Scurry County,TX,South
48417,Shackelford County,TX,South
48419,Shelby County,TX,South
48421,Sherman County,TX,South
48423,Smith County,TX,South
48425,Somervell County,TX,South
48427,Starr County,TX,South
48429,Stephens County,TX,South
48431,Sterling County,TX,South
48433,Stonewall County,TX,South
48435,Sutton County,TX,South
48437,Swisher County,TX,South
48439,Tarrant County,TX,South
48441,Taylor County,TX,South
48443,Terrell County,TX,South
48445,Terry County,TX,South
48447,Throckmorton County,TX,South
48449,Titus County,TX,South
48451,Tom Green County,TX,South
48453,Travis County,TX,South
48455,Trinity County,TX,South
48457,Tyler County,TX,South
48459,Upshur County,TX,South
48461,Upton County,TX,South
48463,Uvalde County,TX,South
48465,Val Verde County,TX,South
48467,Van Zandt County,TX,South
48469,Victoria County,TX,South
48471,Walker County,TX,South
48473,Waller County,TX,South
48475,Ward County,TX,South
48477,Washington County,TX,South
48479,Webb County,TX,South
48481,Wharton County,TX,South
48483,Wheeler County,TX,South
48485,Wichita County,TX,South
48487,Wilbarger County,TX,South
48489,Willacy County,TX,South
48491,Williamson County,TX,South
48493,Wilson County,TX,South
48495,Winkler County,TX,South
48497,Wise County,TX,South
48499,Wood County,TX,South
48501,Yoakum County,TX,South
48503,Young County,TX,South
48505,Zapata County,TX,South
48507,Zavala County,TX,South
49001,Beaver County,UT,West
49003,Box Elder County,UT,West
49005,Cache County,UT,West
49007,Carbon County,UT,West
49009,Daggett County,UT,West
49011,Davis County,UT,West
49013,Duchesne County,UT,West
49015,Emery County,UT,West
49017,Garfield County,UT,West
49019,Grand County,UT,West
49021,Iron County,UT,West
49023,Juab County,UT,West
49025,Kane County,UT,West
49027,Millard County,UT,West
49029,Morgan County,UT,West
49031,Piute County,UT,West
49033,Rich County,UT,West
49035,Salt Lake County,UT,West
49037,San Juan County,UT,West
49039,Sanpete County,UT,West
49041,Sevier County,UT,West
49043,Summit County,UT,West
49045,Tooele County,UT,West
49047,Uintah County,UT,West
49049,Utah County,UT,West
49051,Wasatch County,UT,West
49053,Washington County,UT,West
49055,Wayne County,UT,West
49057,Weber County,UT,West
50001,Addison County,VT,Northeast
50003,Bennington County,VT,Northeast
50005,Caledonia County,VT,Northeast
50007,Chittenden County,VT,Northeast
50009,Essex County,VT,Northeast
50011,Franklin County,VT,Northeast
50013,Grand Isle County,VT,Northeast
50015,Lamoille County,VT,Northeast
50017,Orange County,VT,Northeast
50019,Orleans County,VT,Northeast
50021,Rutland County,VT,Northeast
50023,Washington County,VT,Northeast
50025,Windham County,VT,Northeast
50027,Windsor County,VT,Northeast
51001,Accomack County,VA,South
51003,Albemarle County,VA,South
51005,Alleghany County,VA,South
51007,Amelia County,VA,South
51009,Amherst County,VA,South
51011,Appomattox County,VA,South
51013,Arlington County,VA,South
51015,Augusta County,VA,South
51017,Bath County,VA,South
51019,Bedford County,VA,South
51021,Bland County,VA,South
51023,Botetourt County,VA,South
51025,Brunswick County,VA,South
51027,Buchanan County,VA,South
51029,Buckingham County,VA,South
51031,Campbell County,VA,South
51033,Caroline County,VA,South
51035,Carroll County,VA,South
51036,Charles City County,VA,South
51037,Charlotte County,VA,South
51041,Chesterfield County,VA,South
51043,Clarke County,VA,South
51045,Craig County,VA,South
51047,Culpeper County,VA,South
51049,Cumberland County,VA,South
51051,Dickenson County,VA,South
51053,Dinwiddie County,VA,South
51057,Essex County,VA,South
51059,Fairfax County,VA,South
51061,Fauquier County,VA,South
51063,Floyd County,VA,South
51065,Fluvanna County,VA,South
51067,Franklin County,VA,South
51069,Frederick County,VA,South
51071,Giles County,VA,South
51073,Gloucester County,VA,South
51075,Goochland County,VA,South
51077,Grayson County,VA,South
51079,Greene County,VA,South
51081,Greensville County,VA,South
51083,Halifax County,VA,South
51085,Hanover County,VA,South
51087,Henrico County,VA,South
51089,Henry County,VA,South
51091,Highland County,VA,South
51093,Isle of Wight County,VA,South
51095,James City County,VA,South
51097,King and Queen County,VA,South
51099,King George County,VA,South
51101,King William County,VA,South
51103,Lancaster County,VA,South
51105,Lee County,VA,South
51107,Loudoun County,VA,South
51109,Louisa County,VA,South
51111,Lunenburg County,VA,South
51113,Madison County,VA,South
51115,Mathews County,VA,South
51117,Mecklenburg County,VA,South
51119,Middlesex County,VA,South
51121,Montgomery County,VA,South
51125,Nelson County,VA,South
51127,New Kent County,VA,South
51131,Northampton County,VA,South
51133,Northumberland County,VA,South
51135,Nottoway County,VA,South
51137,Orange County,VA,South
51139,Page County,VA,South
51141,Patrick County,VA,South
51143,Pittsylvania County,VA,South
51145,Powhatan County,VA,South
51147,Prince Edward County,VA,South
51149,Prince George County,VA,South
51153,Prince William County,VA,South
51155,Pulaski County,VA,South
51157,Rappahannock County,VA,South
51159,Richmond County,VA,South
51161,Roanoke County,VA,South
51163,Rockbridge County,VA,South
51165,Rockingham County,VA,South
51167,Russell County,VA,South
51169,Scott County,VA,South
51171,Shenandoah County,VA,South
51173,Smyth County,VA,South
51175,Southampton County,VA,South
51177,Spotsylvania County,VA,South
51179,Stafford County,VA,South
51181,Surry County,VA,South
51183,Sussex County,VA,South
51185,Tazewell County,VA,South
51187,Warren County,VA,South
51191,Washington County,VA,South
51193,Westmoreland County,VA,South
51195,Wise County,VA,South
51197,Wythe County,VA,South
51199,York County,VA,South
51510,Alexandria city,VA,South
51515,Bedford city,VA,South
51520,Bristol city,VA,South
51530,Buena Vista city,VA,South
51540,Charlottesville city,VA,South
51550,Chesapeake city,VA,South
51570,Colonial Heights city,VA,South
51580,Covington city,VA,South
51590,Danville city,VA,South
51595,Emporia city,VA,South
51600,Fairfax city,VA,South
51610,Falls Church city,VA,South
51620,Franklin city,VA,South
51630,Fredericksburg city,VA,South
51640,Galax city,VA,South
51650,Hampton city,VA,South
51660,Harrisonburg city,VA,South
51670,Hopewell city,VA,South
51678,Lexington city,VA,South
51680,Lynchburg city,VA,South
51683,Manassas city,VA,South
51685,Manassas Park city,VA,South
51690,Martinsville city,VA,South
51700,Newport News city,VA,South
51710,Norfolk city,VA,South
51720,Norton city,VA,South
51730,Petersburg city,VA,South
51735,Poquoson city,VA,South
51740,Portsmouth city,VA,South
51750,Radford city,VA,South
51760,Richmond city,VA,South
51770,Roanoke city,VA,South
51775,Salem city,VA,South
51790,Staunton city,VA,South
51800,Suffolk city,VA,South
51810,Virginia Beach city,VA,South
51820,Waynesboro city,VA,South
51830,Williamsburg city,VA,South
51840,Winchester city,VA,South
53001,Adams County,WA,West
53003,Asotin County,WA,West
53005,Benton County,WA,West
53007,Chelan County,WA,West
53009,Clallam County,WA,West
53011,Clark County,WA,West
53013,Columbia County,WA,West
53015,Cowlitz County,WA,West
53017,Douglas County,WA,West
53019,Ferry County,WA,West
53021,Franklin County,WA,West
53023,Garfield County,WA,West
53025,Grant County,WA,West
53027,Grays Harbor County,WA,West
53029,Island County,WA,West
53031,Jefferson County,WA,West
53033,King County,WA,West
53035,Kitsap County,WA,West
53037,Kittitas County,WA,West
53039,Klickitat County,WA,West
53041,Lewis County,WA,West
53043,Lincoln County,WA,West
53045,Mason County,WA,West
53047,Okanogan County,WA,West
53049,Pacific County,WA,West
53051,Pend Oreille County,WA,West
53053,Pierce County,WA,West
53055,San Juan County,WA,West
53057,Skagit County,WA,West
53059,Skamania County,WA,West
53061,Snohomish County,WA,West
53063,Spokane County,WA,West
53065,Stevens County,WA,West
53067,Thurston County,WA,West
53069,Wahkiakum County,WA,West
53071,Walla Walla County,WA,West
53073,Whatcom County,WA,West
53075,Whitman County,WA,West
53077,Yakima County,WA,West
54001,Barbour County,WV,South
54003,Berkeley County,WV,South
54005,Boone County,WV,South
54007,Braxton County,WV,South
54009,Brooke County,WV,South
54011,Cabell County,WV,South
54013,Calhoun County,WV,South
54015,Clay County,WV,South
54017,Doddridge County,WV,South
54019,Fayette County,WV,South
54021,Gilmer County,WV,South
54023,Grant County,WV,South
54025,Greenbrier County,WV,South
54027,Hampshire County,WV,South
54029,Hancock County,WV,South
54031,Hardy County,WV,South
54033,Harrison County,WV,South
54035,Jackson County,WV,South
54037,Jefferson County,WV,South
54039,Kanawha County,WV,South
54041,Lewis County,WV,South
54043,Lincoln County,WV,South
54045,Logan County,WV,South
54047,McDowell County,WV,South
54049,Marion County,WV,South
54051,Marshall County,WV,South
54053,Mason County,WV,South
54055,Mercer County,WV,South
54057,Mineral County,WV,South
54059,Mingo County,WV,South
54061,Monongalia County,WV,South
54063,Monroe County,WV,South
54065,Morgan County,WV,South
54067,Nicholas County,WV,South
54069,Ohio County,WV,South
54071,Pendleton County,WV,South
54073,Pleasants County,WV,South
54075,Pocahontas County,WV,South
54077,Preston County,WV,South
54079,Putnam County,WV,South
54081,Raleigh County,WV,South
54083,Randolph County,WV,South
54085,Ritchie County,WV,South
54087,Roane County,WV,South
54089,Summers County,WV,South
54091,Taylor County,WV,South
54093,Tucker County,WV,South
54095,Tyler County,WV,South
54097,Upshur County,WV,South
54099,Wayne County,WV,South
54101,Webster County,WV,South
54103,Wetzel County,WV,South
54105,Wirt County,WV,South
54107,Wood County,WV,South
54109,Wyoming County,WV,South
55001,Adams County,WI,Midwest
55003,Ashland County,WI,Midwest
55005,Barron County,WI,Midwest
55007,Bayfield County,WI,Midwest
55009,Brown County,WI,Midwest
55011,Buffalo County,WI,Midwest
55013,Burnett County,WI,Midwest
55015,Calumet County,WI,Midwest
55017,Chippewa County,WI,Midwest
55019,Clark County,WI,Midwest
55021,Columbia County,WI,Midwest
55023,Crawford County,WI,Midwest
55025,Dane County,WI,Midwest
55027,Dodge County,WI,Midwest
55029,Door County,WI,Midwest
55031,Douglas County,WI,Midwest
55033,Dunn County,WI,Midwest
55035,Eau Claire County,WI,Midwest
55037,Florence County,WI,Midwest
55039,Fond du Lac County,WI,Midwest
55041,Forest County,WI,Midwest
55043,Grant County,WI,Midwest
55045,Green County,WI,Midwest
55047,Green Lake County,WI,Midwest
55049,Iowa County,WI,Midwest
55051,Iron County,WI,Midwest
55053,Jackson County,WI,Midwest
55055,Jefferson County,WI,Midwest
55057,Juneau County,WI,Midwest
55059,Kenosha County,WI,Midwest
55061,Kewaunee County,WI,Midwest
55063,La Crosse County,WI,Midwest
55065,Lafayette County,WI,Midwest
55067,Langlade County,WI,Midwest
55069,Lincoln County,WI,Midwest
55071,Manitowoc County,WI,Midwest
55073,Marathon County,WI,Midwest
55075,Marinette County,WI,Midwest
55077,Marquette County,WI,Midwest
55078,Menominee County,WI,Midwest
55079,Milwaukee County,WI,Midwest
55081,Monroe County,WI,Midwest
55083,Oconto County,WI,Midwest
55085,Oneida County,WI,Midwest
55087,Outagamie County,WI,Midwest
55089,Ozaukee County,WI,Midwest
55091,Pepin County,WI,Midwest
55093,Pierce County,WI,Midwest
55095,Polk County,WI,Midwest
55097,Portage County,WI,Midwest
55099,Price County,WI,Midwest
55101,Racine County,WI,Midwest
55103,Richland County,WI,Midwest
55105,Rock County,WI,Midwest
55107,Rusk County,WI,Midwest
55109,St. Croix County,WI,Midwest
55111,Sauk County,WI,Midwest
55113,Sawyer County,WI,Midwest
55115,Shawano County,WI,Midwest
55117,Sheboygan County,WI,Midwest
55119,Taylor County,WI,Midwest
55121,Trempealeau County,WI,Midwest
55123,Vernon County,WI,Midwest
55125,Vilas County,WI,Midwest
55127,Walworth County,WI,Midwest
55129,Washburn County,WI,Midwest
55131,Washington County,WI,Midwest
55133,Waukesha County,WI,Midwest
55135,Waupaca County,WI,Midwest
55137,Waushara County,WI,Midwest
55139,Winnebago County,WI,Midwest
55141,Wood County,WI,Midwest
56001,Albany County,WY,West
56003,Big Horn County,WY,West
56005,Campbell County,WY,West
56007,Carbon County,WY,West
56009,Converse County,WY,West
56011,Crook County,WY,West
56013,Fremont County,WY,West
56015,Goshen County,WY,West
56017,Hot Springs County,WY,West
56019,Johnson County,WY,West
56021,Laramie County,WY,West
56023,Lincoln County,WY,West
56025,Natrona County,WY,West
56027,Niobrara County,WY,West
56029,Park County,WY,West
56031,Platte County,WY,West
56033,Sheridan County,WY,West
56035,Sublette County,WY,West
56037,Sweetwater County,WY,West
56039,Teton County,WY,West
56041,Uinta County,WY,West
56043,Washakie County,WY,West
56045,Weston County,WY,West
